playerid,name,twit_url,twit_handle,insta_url,insta_handle,twit_id,twit_followers_count,twit_tweet_count
1626159,Justise Winslow,https://twitter.com/IAmJustise,IAmJustise,https://instagram.com/iamjustise,iamjustise,230278157,121565,9046
201587,Nicolas Batum,https://twitter.com/nicolas88batum,nicolas88batum,https://instagram.com/nicbatum88,nicbatum88,164326175,1017031,9155
1627826,Ivica Zubac,https://twitter.com/ivicazubac,ivicazubac,https://instagram.com/ivicazubac,ivicazubac,3081680043,112543,493
1630553,Keon Johnson,https://twitter.com/iamkeonjohnson,iamkeonjohnson,https://instagram.com/iamkeonjohnson,iamkeonjohnson,4093936519,9941,716
1628392,Isaiah Hartenstein,https://twitter.com/Ipjh55,Ipjh55,https://instagram.com/ipjh55,ipjh55,3855639340,6001,110
1628970,Miles Bridges,https://twitter.com/MilesBridges,MilesBridges,https://instagram.com/milesbridges,milesbridges,276259411,163533,19501
1630163,LaMelo Ball,https://twitter.com/MELOD1P,MELOD1P,https://instagram.com/melo,melo,1553895072,993276,2482
1626179,Terry Rozier,https://twitter.com/T_Rozzay3,T_Rozzay3,,,188120286,180898,23400
1630547,James Bouknight,https://twitter.com/jam3s210,jam3s210,https://instagram.com/james.bouknight,james.bouknight,3308384151,13118,647
1629667,Jalen McDaniels,https://twitter.com/jalenmcdaniels5,jalenmcdaniels5,https://instagram.com/jalenmcdaniels,jalenmcdaniels,292728194,3430,5196
202397,Ish Smith,https://twitter.com/IshSmith,IshSmith,https://instagram.com/ishsmith5,ishsmith5,925030084276301830,5590,53
1628998,Cody Martin,https://twitter.com/cody_martin15,cody_martin15,https://instagram.com/cody_martin15,cody_martin15,725760931616165889,5841,176
1626162,Kelly Oubre Jr.,https://twitter.com/KELLYOUBREJR,KELLYOUBREJR,https://instagram.com/kellyoubrejr,kellyoubrejr,273080747,141470,10652
1630208,Nick Richards,https://twitter.com/iamnickrichards,iamnickrichards,https://instagram.com/nickrichards_,nickrichards_,2459069099,42424,1411
1630575,Scottie Lewis,https://twitter.com/Scottie23L,Scottie23L,https://instagram.com/scottie.23,scottie.23,2993048559,10905,1168
202330,Gordon Hayward,https://twitter.com/gordonhayward,gordonhayward,https://instagram.com/gordonhayward,gordonhayward,46704247,657435,2803
1630550,JT Thor,https://twitter.com/thorrjt,thorrjt,https://instagram.com/jt.bandz,jt.bandz,705482820064415744,4545,448
1630176,Vernon Carey Jr.,https://twitter.com/vernoncarey22,vernoncarey22,https://instagram.com/vernon,vernon,3460451776,22012,1311
1630539,Kai Jones,https://twitter.com/242_jones,242_jones,https://instagram.com/kaijones242,kaijones242,2296356569,6768,2817
203486,Mason Plumlee,https://twitter.com/masonplumlee,masonplumlee,https://instagram.com/masonplumlee,masonplumlee,190059955,82680,1465
1629023,P.J. Washington,https://twitter.com/PJWashington,PJWashington,https://instagram.com/pj_washington,pj_washington,898070401,97154,15077
1629083,Arnoldas Kulboka,https://twitter.com/kulboka98,kulboka98,https://instagram.com/kulboka8,kulboka8,2733285965,1747,265
1626156,D'Angelo Russell,https://twitter.com/Dloading,Dloading,https://instagram.com/dloading,dloading,348288809,633633,1191
1630162,Anthony Edwards,https://twitter.com/theantedwards_,theantedwards_,https://instagram.com/theanthonyedwards_,theanthonyedwards_,889153467578798080,99419,335
1630183,Jaden McDaniels,https://twitter.com/Jmcdaniels7,Jmcdaniels7,https://instagram.com/therealjadenmcdaniels,therealjadenmcdaniels,3650897294,9994,338
1629669,Jaylen Nowell,https://twitter.com/JaylenNowell,JaylenNowell,https://instagram.com/jaylennowell,jaylennowell,1734299208,8059,1493
1627736,Malik Beasley,,,https://instagram.com/mbeasy5,mbeasy5,0,0,0
1629162,Jordan McLaughlin,https://twitter.com/itsmclaughlin11,itsmclaughlin11,https://instagram.com/itsmclaughlin11,itsmclaughlin11,214789418,6702,30862
1629020,Jarred Vanderbilt,https://twitter.com/JVando,JVando,https://instagram.com/jvando_,jvando_,320758559,51433,7931
1630195,Leandro Bolmaro,https://twitter.com/BolmaroLeandro,BolmaroLeandro,https://instagram.com/leandro_bolmaro,leandro_bolmaro,883774444656898049,16053,435
1627774,Jake Layman,https://twitter.com/JLayman10,JLayman10,https://instagram.com/j_lay_lay,j_lay_lay,560500094,17042,326
1629675,Naz Reid,https://twitter.com/NazReid,NazReid,https://instagram.com/hollywood.naz,hollywood.naz,2989872975,7053,2367
1627752,Taurean Prince,https://twitter.com/taureanprince,taureanprince,https://instagram.com/taureanprince,taureanprince,704143071248658432,14660,5090
1630233,Nathan Knight,https://twitter.com/nateknght,nateknght,https://instagram.com/nateknght,nateknght,3207459490,3778,312
1629006,Josh Okogie,https://twitter.com/CallMe_NonStop,CallMe_NonStop,https://instagram.com/callme_nonstop,callme_nonstop,309810799,25724,9346
201976,Patrick Beverley,https://twitter.com/patbev21,patbev21,https://instagram.com/patbev21,patbev21,92337777,274383,9943
1630593,McKinley Wright IV,https://twitter.com/kin_wright25,kin_wright25,https://instagram.com/showtime_kin25,showtime_kin25,1069126440,9249,30004
1626157,Karl-Anthony Towns,https://twitter.com/KarlTowns,KarlTowns,https://instagram.com/karltowns,karltowns,73495696,649939,6359
201609,Goran Dragic,https://twitter.com/Goran_Dragic,Goran_Dragic,https://instagram.com/the_1_dragon,the_1_dragon,356859571,373230,3306
1628384,OG Anunoby,https://twitter.com/OAnunoby,OAnunoby,https://instagram.com/oanunoby,oanunoby,330590874,55235,250
1630567,Scottie Barnes,https://twitter.com/ScottBarnes561,ScottBarnes561,https://instagram.com/ya.boy.scottie,ya.boy.scottie,3545045053,42133,266
1630173,Precious Achiuwa,https://twitter.com/PreciousAchiuwa,PreciousAchiuwa,https://instagram.com/PreciousAchiuwa,PreciousAchiuwa,3422695780,29224,355
1630551,Justin Champagnie,https://twitter.com/JusChampagnie,JusChampagnie,https://instagram.com/jchampagnie,jchampagnie,888390873196752897,4917,197
1630525,David Johnson,https://twitter.com/davidjohnson13,davidjohnson13,https://www.instagram.com/davidjohnson13,davidjohnson13,571299510,9488,1096
1629004,Svi Mykhailiuk,https://twitter.com/Sviat_10,Sviat_10,https://instagram.com/Sviat_10,Sviat_10,2766430999,46752,389
1629067,Isaac Bonga,https://twitter.com/isaacbonga,isaacbonga,https://instagram.com/izzy_b99,izzy_b99,822469101620723717,8652,74
1629139,Yuta Watanabe,https://twitter.com/wacchi1013,wacchi1013,https://instagram.com/yutawatanabe12,yutawatanabe12,457459276,188203,4029
1630201,Malachi Flynn,https://twitter.com/malachiflynn,malachiflynn,https://instagram.com/malachiflynn,malachiflynn,889276999,12706,1802
1627832,Fred VanVleet,https://twitter.com/FredVanVleet,FredVanVleet,https://instagram.com/fredvanvleet,fredvanvleet,339241519,187082,6846
203920,Khem Birch,https://twitter.com/Khem_Birch,Khem_Birch,https://instagram.com/khembirch,khembirch,141090757,14764,182
1628449,Chris Boucher,https://twitter.com/chrisboucher,chrisboucher,https://instagram.com/slimmduck,slimmduck,852206745070051328,27848,234
1629018,Gary Trent Jr.,https://twitter.com/gtrentjr,gtrentjr,https://instagram.com/gtrentjr,gtrentjr,1306089967,78972,7543
1627783,Pascal Siakam,https://twitter.com/pskills43,pskills43,https://instagram.com/pskills43,pskills43,1546561830,144298,1670
1630625,Dalano Banton,https://twitter.com/DALANOBANTON,DALANOBANTON,https://instagram.com/_dubberdon,_dubberdon,1116493218512764928,8717,52
201566,Russell Westbrook,https://twitter.com/russwest44,russwest44,https://instagram.com/russwest44,russwest44,35982046,6845384,5969
2772,Trevor Ariza,https://twitter.com/TrevorAriza,TrevorAriza,https://instagram.com/trevrizza1,trevrizza1,69500255,71428,2635
201961,Wayne Ellington,https://twitter.com/WayneEllington,WayneEllington,https://instagram.com/wayneellington,wayneellington,372439064,51482,1800
203076,Anthony Davis,https://twitter.com/AntDavis23,AntDavis23,https://instagram.com/antdavis23,antdavis23,159113258,2185460,4938
1629659,Talen Horton-Tucker,https://twitter.com/Thortontucker,Thortontucker,https://instagram.com/5talen,5talen,2272672902,81790,21012
2544,LeBron James,https://twitter.com/KingJames,KingJames,https://instagram.com/kingjames,kingjames,23083404,50812077,8262
2546,Carmelo Anthony,https://twitter.com/carmeloanthony,carmeloanthony,https://instagram.com/carmeloanthony,carmeloanthony,42384760,9276687,3332
203145,Kent Bazemore,https://twitter.com/24Bazemore,24Bazemore,https://instagram.com/24baze,24baze,29356531,78410,2296
201599,DeAndre Jordan,https://twitter.com/DeAndre,DeAndre,https://instagram.com/deandre,deandre,47506568,1155673,9970
1628370,Malik Monk,https://twitter.com/AhmadMonk,AhmadMonk,https://instagram.com/ahmad_monk,ahmad_monk,552289108,153744,395
1629134,Kendrick Nunn,https://twitter.com/nunnbetter_,nunnbetter_,https://instagram.com/nunnbetter_,nunnbetter_,108147336,38424,9111
1626169,Stanley Johnson,https://twitter.com/iAmSJ,iAmSJ,https://instagram.com/stanimal,stanimal,1323936524,58121,8014
1630559,Austin Reaves,,,https://instagram.com/austinreaves12,austinreaves12,0,0,0
202340,Avery Bradley,https://twitter.com/Avery0Bradley,Avery0Bradley,,,4839997276,3551,54
2730,Dwight Howard,https://twitter.com/DwightHoward,DwightHoward,https://instagram.com/dwighthoward,dwighthoward,16812787,6383574,23534
1630222,Mason Jones,https://twitter.com/masonjones2,masonjones2,https://instagram.com/_masonjones15,_masonjones15,298890611,15759,10305
1629635,Sekou Doumbouya,https://twitter.com/sekou_doums,sekou_doums,https://instagram.com/sekou_doumbouya_,sekou_doumbouya_,3327978010,26342,191
1628369,Jayson Tatum,https://twitter.com/jaytatum0,jaytatum0,https://instagram.com/jaytatum0,jaytatum0,448562247,885260,17711
1628408,P.J. Dozier,https://twitter.com/Dozier_Kid,Dozier_Kid,https://instagram.com/dozier_kid,dozier_kid,498470505,19802,1022
1627759,Jaylen Brown,https://twitter.com/FCHWPO,FCHWPO,https://instagram.com/fchwpo,fchwpo,419181069,492563,3181
1626196,Josh Richardson,https://twitter.com/J_Rich1,J_Rich1,https://instagram.com/jrich_0,jrich_0,61288678,79151,13996
1629641,Romeo Langford,https://twitter.com/yeahyeah22,yeahyeah22,https://instagram.com/yeahyeah22,yeahyeah22,3371792158,58043,5071
1629626,Bol Bol,https://twitter.com/BolBol,BolBol,https://instagram.com/bolbol,bolbol,186981881,83281,105
1630202,Payton Pritchard,https://twitter.com/paytonpritch3,paytonpritch3,https://instagram.com/paytonpritch3,paytonpritch3,533340704,43352,3527
1629684,Grant Williams,https://twitter.com/Grant2Will,Grant2Will,https://instagram.com/grantwill2,grantwill2,1005432853,72477,6416
202683,Enes Freedom,https://twitter.com/EnesFreedom,EnesFreedom,https://instagram.com/enesfreedom,enesfreedom,302111485,600070,11883
1630174,Aaron Nesmith,https://twitter.com/aaronnesmith24,aaronnesmith24,https://instagram.com/aaron_nesmith,aaron_nesmith,1328824678807465987,22921,31
1628981,Bruno Fernando,https://twitter.com/BrunoFernandoMV,BrunoFernandoMV,https://instagram.com/the_angolan_bf,the_angolan_bf,3371781221,22965,1863
1630573,Sam Hauser,https://twitter.com/Big_Smooth10,Big_Smooth10,https://instagram.com/sam.hauser_,sam.hauser_,594908495,8971,4609
203935,Marcus Smart,https://twitter.com/smart_MS3,smart_MS3,https://instagram.com/youngamechanger,youngamechanger,543954514,340383,3209
201143,Al Horford,https://twitter.com/Al_Horford,Al_Horford,https://instagram.com/alhorford,alhorford,78193153,355501,4534
1629057,Robert Williams III,https://twitter.com/rob_williamsIII,rob_williamsIII,https://instagram.com/williams.lll,williams.lll,301680035,48692,5718
203471,Dennis Schroder,https://twitter.com/DennisMike93,DennisMike93,https://instagram.com/ds17_fg,ds17_fg,1171330003629273088,81,0
1630271,Brodric Thomas,,,https://instagram.com/best_as_can_bt3,best_as_can_bt3,0,0,0
203081,Damian Lillard,https://twitter.com/Dame_Lillard,Dame_Lillard,https://instagram.com/damianlillard,damianlillard,267425142,2955160,24549
1629014,Anfernee Simons,https://twitter.com/AnferneeSimons,AnferneeSimons,https://instagram.com/antsimons,antsimons,236155682,32963,1389
1630570,Trendon Watford,https://twitter.com/trendonw,trendonw,https://instagram.com/trendonw,trendonw,2309475188,16233,1663
203468,CJ McCollum,https://twitter.com/CJMcCollum,CJMcCollum,https://instagram.com/3jmccollum,3jmccollum,92903456,579318,20795
1630535,Greg Brown III,https://twitter.com/gb3elite,gb3elite,https://instagram.com/greg.brown03,greg.brown03,811761399647059968,22313,15508
1629642,Nassir Little,https://twitter.com/2ez_nassie,2ez_nassie,https://instagram.com/nassir,nassir,2516401399,42731,9735
1628372,Dennis Smith Jr.,https://twitter.com/Dennis1SmithJr,Dennis1SmithJr,https://instagram.com/desmith4,desmith4,311623066,182966,30012
1626204,Larry Nance Jr.,https://twitter.com/Larrydn22,Larrydn22,https://www.instagram.com/larrydn7/,larrydn7,191165672,314160,3377
1629604,CJ Elleby,https://twitter.com/EllebyCj,EllebyCj,https://instagram.com/cjelleby,cjelleby,2399027815,6034,747
203503,Tony Snell,https://twitter.com/TonySnell21_,TonySnell21_,https://instagram.com/t.snell_,t.snell_,1413547332,21348,50
1629833,Keljin Blevins,https://twitter.com/KBlevs02,KBlevs02,https://instagram.com/kelblev_,kelblev_,359629667,2493,3887
203463,Ben McLemore,https://twitter.com/BenMcLemore,BenMcLemore,https://instagram.com/b_mclemore23,b_mclemore23,364970961,102203,2667
1626181,Norman Powell,https://twitter.com/npowell2404,npowell2404,https://instagram.com/normanpowell4,normanpowell4,155674676,76601,3393
203994,Jusuf Nurkic,https://twitter.com/bosnianbeast27,bosnianbeast27,https://instagram.com/bosnianbeast27,bosnianbeast27,487962301,135178,5951
203496,Robert Covington,https://twitter.com/Holla_At_Rob33,Holla_At_Rob33,https://instagram.com/atf_33,atf_33,233810051,107524,11974
203469,Cody Zeller,https://twitter.com/CodyZeller,CodyZeller,https://instagram.com/codyzeller,codyzeller,259030794,142885,1075
1626153,Delon Wright,https://twitter.com/delonwright,delonwright,https://instagram.com/delonwright,delonwright,3225971468,33196,1104
1630552,Jalen Johnson,https://twitter.com/Jalen_J23,Jalen_J23,https://instagram.com/jalenjohnson,jalenjohnson,2944276021,22738,1671
1630536,Sharife Cooper,https://twitter.com/SharifeCooper,SharifeCooper,https://instagram.com/sharife.cooper,sharife.cooper,3323463010,74401,2306
1628989,Kevin Huerter,https://twitter.com/KevinHuerter,KevinHuerter,https://instagram.com/kevin_huerter,kevin_huerter,551374030,39448,3744
1630219,Skylar Mays,https://twitter.com/skylarmays4,skylarmays4,https://instagram.com/skylarmays,skylarmays,1129909087968387073,4159,1068
101150,Lou Williams,https://twitter.com/TeamLou23,TeamLou23,https://instagram.com/louwillville,louwillville,62203990,298915,23834
1627789,Timothe Luwawu-Cabarrot,https://twitter.com/timcabs,timcabs,https://instagram.com/7tlc,7tlc,3226630966,24830,247
201568,Danilo Gallinari,https://twitter.com/gallinari8888,gallinari8888,https://instagram.com/danilogallogallinari,danilogallogallinari,70926844,691062,7367
203476,Gorgui Dieng,https://twitter.com/GorguiDieng,GorguiDieng,https://instagram.com/gorguidieng,gorguidieng,1358510274,61952,1239
1629027,Trae Young,https://twitter.com/TheTraeYoung,TheTraeYoung,https://instagram.com/traeyoung,traeyoung,2842841126,1306297,9107
1629631,De'Andre Hunter,https://twitter.com/DreHunter,DreHunter,https://instagram.com/drehunter,drehunter,1119732410223079424,14575,118
203992,Bogdan Bogdanovic,https://twitter.com/LeaderOfHorde,LeaderOfHorde,https://instagram.com/bogdanbogdanovic,bogdanbogdanovic,2385272859,284834,1928
203991,Clint Capela,https://twitter.com/CapelaClint,CapelaClint,https://instagram.com/ccapela15,ccapela15,1596720342,92670,1028
1630168,Onyeka Okongwu,https://twitter.com/BigO21_,BigO21_,https://instagram.com/big0,big0,1496970942,29990,2846
1628381,John Collins,https://twitter.com/jcollins20_,jcollins20_,https://instagram.com/jcollins20_,jcollins20_,466241497,33760,1813
1628995,Kevin Knox II,https://twitter.com/KevKnox,KevKnox,https://instagram.com/kevinknox,kevinknox,3184977160,86683,2664
1629022,Lonnie Walker IV,https://twitter.com/lonniewalker_4,lonniewalker_4,https://instagram.com/buddah,buddah,1470978146,65449,11950
1629640,Keldon Johnson,https://twitter.com/imthe_truth32,imthe_truth32,https://instagram.com/keldonjohnson,keldonjohnson,838674860,1187,82
1628401,Derrick White,https://twitter.com/Dwhite921,Dwhite921,https://instagram.com/dwhite921,dwhite921,100874855,30307,5092
1627749,Dejounte Murray,https://twitter.com/DejounteMurray,DejounteMurray,https://instagram.com/dejountemurray,dejountemurray,1005789476,171656,19584
1630563,Joshua Primo,https://twitter.com/JoshuaPrimo4,JoshuaPrimo4,https://instagram.com/josh.primoo,josh.primoo,879537192573562881,10132,61
1629234,Drew Eubanks,https://twitter.com/DrewEubanks12,DrewEubanks12,https://instagram.com/drewdatower,drewdatower,70579753,5202,482
1630580,Joe Wieskamp,https://twitter.com/JWieskamp21,JWieskamp21,https://instagram.com/wiesy10,wiesy10,464968781,12684,466
203926,Doug McDermott,https://twitter.com/dougmcdermott,dougmcdermott,https://instagram.com/dougmcd03,dougmcd03,85617701,137072,4284
1629719,Devontae Cacok,https://twitter.com/Vontae__15,Vontae__15,https://instagram.com/vontae_15,vontae_15,706224606,10239,7360
1628380,Zach Collins,https://twitter.com/zcollins_33,zcollins_33,https://instagram.com/zachcollins_33,zachcollins_33,358938695,31136,15158
1630170,Devin Vassell,https://twitter.com/Yvngdevo,Yvngdevo,https://instagram.com/devin_vassell,devin_vassell,2342361019,14881,1698
1627751,Jakob Poeltl,https://twitter.com/JakobPoeltl,JakobPoeltl,https://instagram.com/jakob,jakob,3098308942,1671,0
201152,Thaddeus Young,https://twitter.com/yungsmoove21,yungsmoove21,https://instagram.com/thad.young21,thad.young21,54780126,69364,9107
1628966,Keita Bates-Diop,https://twitter.com/KBD_33,KBD_33,https://instagram.com/keitabd,keitabd,561653498,11093,2137
1630200,Tre Jones,https://twitter.com/Tre3Jones,Tre3Jones,https://instagram.com/trejones03,trejones03,1015336832786190339,26279,1086
1629111,Jock Landale,https://twitter.com/JockLandale,JockLandale,https://instagram.com/jocklandale,jocklandale,1097240688662638594,10957,587
1627823,Juancho Hernangomez,https://twitter.com/juanchiviris41,juanchiviris41,https://instagram.com/juanchiviri41,juanchiviri41,1628495018,44920,2119
203484,Kentavious Caldwell-Pope,https://twitter.com/CaldwellPope,CaldwellPope,https://instagram.com/caldwellpope,caldwellpope,1096007496,106815,312
203078,Bradley Beal,https://twitter.com/RealDealBeal23,RealDealBeal23,https://instagram.com/bradbeal3,bradbeal3,153307097,670348,19744
1628988,Aaron Holiday,,,https://instagram.com/the_4th_holiday,the_4th_holiday,0,0,0
1630216,Cassius Winston,https://twitter.com/cassiuswinston,cassiuswinston,https://instagram.com/cassiuswinston5,cassiuswinston5,2971038080,42453,8562
1626149,Montrezl Harrell,https://twitter.com/MONSTATREZZ,MONSTATREZZ,https://instagram.com/trezz24,trezz24,133726414,158138,10341
1629060,Rui Hachimura,https://twitter.com/rui_8mura,rui_8mura,https://instagram.com/rui_8mura,rui_8mura,4802352444,215179,605
1630166,Deni Avdija,,,https://instagram.com/deniavdia8,deniavdia8,0,0,0
1628418,Thomas Bryant,https://twitter.com/nolimittb31,nolimittb31,https://instagram.com/nolimittb,nolimittb,777296457980260353,32214,368
1630225,Isaiah Todd,https://twitter.com/zaytodd,zaytodd,https://instagram.com/zaytodd,zaytodd,701187065711616000,16749,3827
1630264,Anthony Gill,,,https://instagram.com/anthonygill.13,anthonygill.13,0,0,0
1630555,Joel Ayayi,https://twitter.com/joel_ayayi,joel_ayayi,https://instagram.com/joelayayi,joelayayi,3379657487,8698,288
203526,Raul Neto,https://twitter.com/RaulTogni,RaulTogni,https://instagram.com/raulneto08,raulneto08,138273884,24594,680
1629655,Daniel Gafford,https://twitter.com/Dan_G33,Dan_G33,https://instagram.com/big.dandan,big.dandan,2979138789,23469,2882
1630557,Corey Kispert,https://twitter.com/corey_kispert,corey_kispert,https://instagram.com/ckis24,ckis24,4700775859,10716,606
203915,Spencer Dinwiddie,https://twitter.com/SDinwiddie_25,SDinwiddie_25,https://instagram.com/spencerdinwiddie,spencerdinwiddie,368148234,114454,33591
1628398,Kyle Kuzma,https://twitter.com/kylekuzma,kylekuzma,https://instagram.com/kuz,kuz,272616327,1130113,15414
202722,Davis Bertans,,,https://instagram.com/dbertans_42,dbertans_42,0,0,0
1630167,Obi Toppin,https://twitter.com/obitoppin1,obitoppin1,https://instagram.com/obitoppin_1,obitoppin_1,2221922403,43169,1590
1630540,Miles McBride,https://twitter.com/deucemcb11,deucemcb11,https://instagram.com/deucemcb11,deucemcb11,2941668388,21681,2947
203457,Nerlens Noel,https://twitter.com/NerlensNoel3,NerlensNoel3,https://instagram.com/nerlensnoel3,nerlensnoel3,233414838,220556,4704
201565,Derrick Rose,https://twitter.com/drose,drose,https://instagram.com/drose,drose,612792060,2531695,91
1630193,Immanuel Quickley,https://twitter.com/IQ_GodSon,IQ_GodSon,https://instagram.com/immanuelquickley__,immanuelquickley__,3353240464,86374,4523
1629656,Quentin Grimes,https://twitter.com/qdotgrimes,qdotgrimes,https://instagram.com/qdotgrimes,qdotgrimes,2287541508,30575,4763
202689,Kemba Walker,https://twitter.com/KembaWalker,KembaWalker,https://instagram.com/_kw15,_kw15,270689028,467449,1063
1629628,RJ Barrett,https://twitter.com/RjBarrett6,RjBarrett6,https://instagram.com/rjbarrett,rjbarrett,545663382,198703,1025
203095,Evan Fournier,https://twitter.com/EvanFourmizz,EvanFourmizz,https://instagram.com/evanfournier10,evanfournier10,562362256,319551,9358
202692,Alec Burks,https://twitter.com/AlecBurks10,AlecBurks10,https://instagram.com/alecburks13,alecburks13,135323628,54676,155
1629629,Cam Reddish,https://twitter.com/camreddish,camreddish,https://instagram.com/camreddish,camreddish,467967001,86256,3907
1629011,Mitchell Robinson,https://twitter.com/23savage____,23savage____,https://instagram.com/mrobinson23_,mrobinson23_,4759046009,56833,975
203944,Julius Randle,https://twitter.com/J30_RANDLE,J30_RANDLE,https://instagram.com/juliusrandle30,juliusrandle30,180990505,477392,6174
1630579,Jericho Sims,,,https://instagram.com/jumpmansims,jumpmansims,0,0,0
201959,Taj Gibson,https://twitter.com/TajGibson,TajGibson,https://instagram.com/tajgibson,tajgibson,73058561,323178,2326
1629677,Luka Samanic,https://twitter.com/SamanicLuka,SamanicLuka,https://instagram.com/lukasamanic9,lukasamanic9,831524135847211008,10333,370
1629712,Didi Louzada,https://twitter.com/Didi,Didi,https://instagram.com/didi,didi,773171668814618624,23338,4661
1629627,Zion Williamson,https://twitter.com/Zionwilliamson,Zionwilliamson,https://instagram.com/zionwilliamson,zionwilliamson,3383587455,474498,898
1628404,Josh Hart,https://twitter.com/joshhart,joshhart,https://instagram.com/jhart,jhart,318095329,503736,9645
1628984,Devonte' Graham,https://twitter.com/Devonte4Graham,Devonte4Graham,https://instagram.com/dtaegraham,dtaegraham,991756067938840577,32960,1464
1630529,Herbert Jones,https://twitter.com/_hoopinglife,_hoopinglife,https://instagram.com/yung.ch0,yung.ch0,349466612,13572,1800
1629638,Nickeil Alexander-Walker,https://twitter.com/NickeilAW,NickeilAW,https://instagram.com/nickeilaw,nickeilaw,3016871537,14628,2935
1630230,Naji Marshall,https://twitter.com/MarshallNaji,MarshallNaji,https://instagram.com/najimarshall,najimarshall,1320853270382796800,679,211
1626195,Willy Hernangomez,https://twitter.com/willyhg94,willyhg94,https://instagram.com/willyhernangomez,willyhernangomez,325164911,78360,7279
1629637,Jaxson Hayes,https://twitter.com/hayes_jaxson,hayes_jaxson,https://instagram.com/jaxsonhayes,jaxsonhayes,3080699645,16125,1003
1629109,Gary Clark,https://twitter.com/Gary11_Clark,Gary11_Clark,https://instagram.com/gary6clark,gary6clark,329842989,11348,15168
1630184,Kira Lewis Jr.,,,https://instagram.com/kiralewis2,kiralewis2,0,0,0
1627742,Brandon Ingram,https://twitter.com/B_Ingram13,B_Ingram13,https://instagram.com/1ngram4,1ngram4,164557288,342157,380
1630631,Jose Alvarado,https://twitter.com/AlvaradoJose15,AlvaradoJose15,https://instagram.com/realrytejose,realrytejose,2362079219,8209,1943
202685,Jonas Valanciunas,https://twitter.com/JValanciunas,JValanciunas,https://instagram.com/jvalanciunas,jvalanciunas,2227318080,176592,301
1630530,Trey Murphy III,https://twitter.com/treymurphy,treymurphy,https://instagram.com/treymurphy,treymurphy,2925188224,6376,2110
203107,Tomas Satoransky,https://twitter.com/satoransky,satoransky,https://instagram.com/tomasatoransky,tomasatoransky,756825420,19632,588
1629117,Wenyen Gabriel,https://twitter.com/WenyenGabriel,WenyenGabriel,https://instagram.com/wenyengabriel,wenyengabriel,364032864,36352,8683
202066,Garrett Temple,https://twitter.com/GTemp17,GTemp17,https://instagram.com/gtemp17,gtemp17,41861751,26400,16763
203933,T.J. Warren,https://twitter.com/TonyWarrenJr,TonyWarrenJr,https://instagram.com/t.warren1,t.warren1,289141917,52693,5179
1630537,Chris Duarte,https://twitter.com/C_Duarte5,C_Duarte5,https://instagram.com/christheoretduarte05,christheoretduarte05,1159248879914835970,15031,546
1630613,Duane Washington Jr.,https://twitter.com/dwizthekid4,dwizthekid4,https://www.instagram.com/dwizthekid,dwizthekid,1145718133535195141,4988,295
202362,Lance Stephenson,https://twitter.com/StephensonLance,StephensonLance,https://instagram.com/stephensonlance,stephensonlance,372618047,236332,3894
1627763,Malcolm Brogdon,https://twitter.com/MalcolmBrogdon7,MalcolmBrogdon7,https://instagram.com/malcolmbrogdon,malcolmbrogdon,1275824260091719682,14831,260
203200,Justin Holiday,https://twitter.com/JustHolla7,JustHolla7,https://instagram.com/justholla7,justholla7,1318989560,30000,5699
204456,T.J. McConnell,https://twitter.com/TJMcConnell,TJMcConnell,https://instagram.com/tjmcconnell,tjmcconnell,1947772669,54438,906
1627734,Domantas Sabonis,https://twitter.com/Dsabonis11,Dsabonis11,https://instagram.com/dsabonis11,dsabonis11,364013199,48738,558
1629052,Oshae Brissett,https://twitter.com/Obrissy,Obrissy,https://instagram.com/obrissy,obrissy,327603737,13323,20506
1628470,Torrey Craig,https://twitter.com/TCraig_23,TCraig_23,https://instagram.com/tcraig3_,tcraig3_,213455037,12145,32871
1627747,Caris LeVert,https://twitter.com/CarisLeVert,CarisLeVert,https://instagram.com/carislevert,carislevert,2623831606,55054,477
1630543,Isaiah Jackson,https://twitter.com/IJackson22,IJackson22,https://instagram.com/isaiahjackson22,isaiahjackson22,856614037735559168,15244,732
203087,Jeremy Lamb,https://twitter.com/jlamb,jlamb,https://instagram.com/jeremylamb1,jeremylamb1,303465692,47299,3318
1626208,Keifer Sykes,https://twitter.com/ksykesyb,ksykesyb,https://instagram.com/ksykesyb28,ksykesyb28,287512655,7973,19527
1630678,Terry Taylor,https://twitter.com/TerryTaylor21,TerryTaylor21,https://instagram.com/tt.21,tt.21,1016386681040199680,1587,6566
1626167,Myles Turner,https://twitter.com/Original_Turner,Original_Turner,https://instagram.com/turner_myles,turner_myles,560820176,114888,12117
1629048,Goga Bitadze,https://twitter.com/GogaBiitadze,GogaBiitadze,https://instagram.com/gogabitadaze,gogabitadaze,1151444386590470144,958,586
1630169,Tyrese Haliburton,https://twitter.com/TyHaliburton22,TyHaliburton22,https://instagram.com/tyresehaliburton,tyresehaliburton,1100946718693224448,71222,692
1629056,Terence Davis,https://twitter.com/TerenceDavisJr,TerenceDavisJr,https://instagram.com/terencedavisjr,terencedavisjr,344798709,17042,7461
1628368,De'Aaron Fox,https://twitter.com/swipathefox,swipathefox,https://instagram.com/swipathefox,swipathefox,4890418741,287248,861
1629002,Chimezie Metu,https://twitter.com/Chimezie_Metu,Chimezie_Metu,https://instagram.com/mezie,mezie,288535111,10527,11785
