Player,Tm,Signed Using,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Guaranteed
Daniel Gafford,WAS,Minimum Salary,1782621,1930681,12402000,13394160,14386320,,43895782
Terance Mann,LAC,Minimum Salary,1782621,1930681,10576923,11423077,,,25713302
Eric Paschall,UTA,MLE,1782621,,,,,,1782621
KZ Okpala,MIA,MLE,1782621,,,,,,1782621
Cody Martin,CHO,MLE,1782621,,,,,,1782621
Nic Claxton,BRK,Minimum Salary,1782621,,,,,,1782621
Bruno Fernando,BOS,Cap space,1782621,,,,,,1782621
Luguentz Dort,OKC,Minimum Salary,1782621,1930681,,,,,625000
Isaiah Roby,OKC,,1782621,1930681,,,,,
Naz Reid,MIN,,1782621,1930681,,,,,
Jaylen Nowell,MIN,,1782621,1930681,,,,,
Vlatko Cancar,DEN,,1782621,,,,,,
Dean Wade,CLE,,1782621,1930681,,,,,
Jalen McDaniels,CHO,,1782621,1930681,,,,,
Drew Eubanks,SAS,Minimum Salary,1762796,1910860,,,,,500000
Chimezie Metu,SAC,,1762796,1910860,,,,,
Yuta Watanabe,TOR,,1762769,,,,,,
Svi Mykhailiuk,TOR,Minimum Salary,1729217,1878720,,,,,1729217
Keita Bates-Diop,SAS,Minimum Salary,1729217,1878720,,,,,1729217
Moritz Wagner,ORL,Minimum Salary,1729217,1878720,,,,,1729217
Thanasis Antetokounmpo,MIL,Minimum Salary,1729217,1878720,,,,,1729217
Isaac Bonga,TOR,,1729217,,,,,,
Isaiah Hartenstein,LAC,,3430810,,,,,,
Juan Toscano-Anderson,GSW,Minimum Salary,1701593,,,,,,1701593
Oshae Brissett,IND,,1701593,1846738,,,,,
Moses Brown,DAL,,1701593,1846738,1997718,,,,
Isaiah Hartenstein,CLE,,3430810,,,,,,
Herbert Jones,NOP,MLE,1700000,1785000,1836096,,,,3485000
Gabriel Deck,OKC,Cap Space,1690507,,,,,,1690507
Jordan McLaughlin,MIN,Early Bird,1669178,1815677,1968182,,,,5453037
Javonte Green,CHI,Minimum Salary,1669178,1815677,,,,,3484855
Gabe Vincent,MIA,Minimum Salary,1669178,1815677,,,,,1669178
Max Strus,MIA,Minimum Salary,1669178,1815677,,,,,1669178
Kevin Pangos,CLE,MLE,1669178,1815677,,,,,1669178
Matt Thomas,CHI,Minimum Salary,1669178,,,,,,1669178
Xavier Tillman Sr.,MEM,MLE,1517981,1782621,1930681,,,,3300602
Tyrell Terry,DAL,,1517981,1782621,,,,,3300602
Vernon Carey Jr.,CHO,Cap Space,1517981,1782621,1930681,,,,3300602
Robert Woodard II,SAC,MLE,1517981,1782621,1930681,,,,1817981
Elijah Hughes,UTA,Minimum Salary,1517981,,,,,,1517981
Tre Jones,SAS,MLE,1517981,1782621,,,,,1517981
Jahmi'us Ramsey,SAC,MLE,1517981,1782621,,,,,1517981
CJ Elleby,POR,Minimum Salary,1517981,,,,,,1517981
Isaiah Joe,PHI,MLE,1517981,1782621,,,,,1517981
Naji Marshall,NOP,MLE,1517981,1782621,1930681,,,,1517981
Jordan Nwora,MIL,Minimum Salary,1517981,,,,,,1517981
Nick Richards,CHO,Cap Space,1517981,1782621,,,,,1517981
Anthony Gill,WAS,,1517981,,,,,,
Paul Reed,PHI,,1517981,1782621,,,,,
Jae'Sean Tate,HOU,,1517981,1782621,,,,,
Kenyon Martin Jr.,HOU,,1517981,1782621,1930681,,,,
Lamar Stevens,CLE,,1517981,1782621,1930681,,,,
Isaiah Todd,WAS,MLE,1500000,1563518,1836096,1988598,,,4899614
Saben Lee,DET,Cap Space,1489065,1752638,1902137,,,,3241703
Omer Yurtseven,MIA,Minimum Salary,1489065,1752638,,,,,1489065
Armoni Brooks,HOU,MLE,1489065,1752638,1902137,2057646,,,1489065
J.R. Smith,CLE,,1456666,,,,,,1456666
Danuel House Jr.,HOU,,1498955,,,,,,1387498
Bismack Biyombo,PHO,Minimum Salary,1366392,,,,,,1518213
George Hill,PHI,,4000000,4000000,,,,,1275491
DeMarre Carroll,SAS,,1252127,,,,,,1252127
JT Thor,CHO,Cap Space,1250000,1563518,1836096,1988598,,,2813518
Garrison Mathews,HOU,Cap Space,1093598,1815677,1968182,2230253,,,1093598
Alfonzo McKinnie,CHI,Minimum Salary,1090007,2036318,,,,,202176
Jabari Parker,BOS,,1068288,,,,,,1168288
Jason Preston,LAC,Mini MLE,1062303,1563518,1836096,,,,2625821
Isaiah Livers,DET,Cap Space,1057260,1563518,1836096,,,,2620778
Guerschon Yabusele,BOS,,1039080,,,,,,1039080
Kyle Singler,OKC,,999200,999200,,,,,1998400
Marquese Chriss,DAL,Minimum Salary,958529,2193920,,,,,3486820
Jared Butler,UTA,Minimum Salary,925258,1563518,,,,,2488776
Greg Brown III,POR,Mini MLE,925258,1563518,1836096,,,,2488776
Miles McBride,NYK,Cap Space,925258,1563518,1836096,,,,2488776
Brandon Boston Jr.,LAC,Mini MLE,925258,1563518,1836096,,,,2488776
Marko Simonovic,CHI,MLE,925258,1563518,1836096,,,,2488776
Vit Krejci,OKC,MLE,925258,1563518,1836096,1988598,,,1707017
Charles Bassey,PHI,MLE,925258,1563518,1836096,,,,1000000
Dalano Banton,TOR,Minimum Salary,925258,1563518,,,,,925258
Jock Landale,SAS,Minimum Salary,925258,1563518,,,,,925258
Ayo Dosunmu,CHI,Minimum Salary,925258,1563518,,,,,925258
Austin Reaves,LAL,,925258,,,,,,
Luka Garza,DET,,925258,,,,,,
Stanley Johnson,LAL,Minimum Salary,888616,2351521,,,,,1248865
Miye Oni,OKC,,850331,,,,,,850331
Wayne Selden,NYK,,785102,,,,,,785102
Brad Wanamaker,IND,,705598,,,,,,705598
Alize Johnson,CHI,,705598,,,,,,705598
Shaun Livingston,GSW,,666666,,,,,,666666
Sam Merrill,MEM,Minimum Salary,663024,,,,,,663024
DeMarcus Cousins,MIL,,759106,,,,,,607285
Keifer Sykes,IND,,558345,1563518,,,,,
Georgios Kalaitzakis,MIL,,462629,,,,,,462629
Gary Clark,NOP,,377645,,,,,,377645
Sam Dekker,TOR,,350000,,,,,,350000
Admiral Schofield,OKC,,53176,,,,,,300000
Ish Wainright,TOR,,53176,,,,,,375000
Bismack Biyombo,PHO,,1366392,,,,,,1518213
DeMarcus Cousins,DEN,,759106,,,,,,303642
DeMarcus Cousins,DEN,Minimum Salary,759106,,,,,,303642
Lance Stephenson,IND,,138019,,,,,,552076
Lance Stephenson,IND,,138019,,,,,,552076
Lance Stephenson,IND,,138019,,,,,,552076
Lance Stephenson,IND,Minimum Salary,138019,,,,,,552076
Brandon Knight,DAL,,53176,,,,,,138019
Lance Stephenson,ATL,,138019,,,,,,138019
Troy Williams,HOU,,122741,122741,,,,,245482
Stanley Johnson,LAL,,888616,2351521,,,,,1248865
Stanley Johnson,LAL,,888616,2351521,,,,,1248865
Stanley Johnson,LAL,,888616,2351521,,,,,1248865
Stanley Johnson,CHI,,888616,2351521,,,,,120083
Marquese Chriss,DAL,,958529,2193920,,,,,3486820
Marquese Chriss,DAL,,958529,2193920,,,,,3486820
Marquese Chriss,DAL,,958529,2193920,,,,,3486820
Danuel House Jr.,UTA,,1498955,,,,,,334371
Danuel House Jr.,UTA,,1498955,,,,,,334371
Danuel House Jr.,UTA,Minimum Salary,1498955,,,,,,334371
Danuel House Jr.,NYK,,1498955,,,,,,111457
Alfonzo McKinnie,CHI,,1090007,2036318,,,,,202176
Alfonzo McKinnie,CHI,,1090007,2036318,,,,,202176
Jabari Parker,BOS,,1068288,,,,,,1168288
Mamadi Diakite,OKC,,85578,,,,,,356734
Wenyen Gabriel,LAC,,99380,,,,,,198760
Wenyen Gabriel,LAC,,99380,,,,,,198760
Theo Pinson,DAL,,53176,,,,,,197076
Brad Wanamaker,WAS,,705598,,,,,,99380
Alize Johnson,WAS,,705598,,,,,,99380
Wenyen Gabriel,NOP,Minimum Salary,99380,,,,,,99380
Brandon Goodwin,CLE,,53176,,,,,,99380
Wenyen Gabriel,BRK,,99380,,,,,,99380
Theo Pinson,DAL,,53176,,,,,,197076
Chris Silva,MIA,,95930,,,,,,383720
Chris Silva,MIA,,95930,,,,,,383720
Chris Silva,MIA,,95930,,,,,,383720
Chris Silva,MIA,Minimum Salary,95930,,,,,,383720
Davon Reed,DEN,,53176,,,,,,286164
Davon Reed,DEN,,53176,,,,,,286164
Kyle Guy,MIA,,53176,,,,,,191860
Kyle Guy,MIA,,53176,,,,,,191860
Charlie Brown Jr.,PHI,,53176,,,,,,95930
Chris Silva,MIN,,95930,,,,,,95930
Quinndary Weatherspoon,GSW,,53176,,,,,,95930
Charlie Brown Jr.,DAL,,53176,,,,,,95930
Davon Reed,DEN,,53176,,,,,,286164
Demetrius Jackson,BOS,,92857,92857,92857,,,,278571
Mamadi Diakite,OKC,,85578,,,,,,356734
Mamadi Diakite,OKC,,85578,,,,,,356734
Mamadi Diakite,OKC,Minimum Salary,85578,,,,,,356734
Admiral Schofield,ORL,,53176,,,,,,169706
Emanuel Terry,PHO,Minimum Salary,85578,,,,,,85578
Tyrell Terry,MEM,,1517981,1782621,,,,,85578
Admiral Schofield,ORL,,53176,,,,,,169706
Malcolm Hill,CHI,,53176,,,,,,53176
Malcolm Hill,ATL,,53176,,,,,,53176
